-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 24-09-2013 a las 17:17:26
-- Versión del servidor: 5.5.24-log
-- Versión de PHP: 5.3.13

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de datos: `ubv`
--
CREATE DATABASE `ubv` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `ubv`;

DELIMITER $$
--
-- Funciones
--
CREATE DEFINER=`root`@`localhost` FUNCTION `countBienSub`(p_idSub BIGINT) RETURNS int(11)
BEGIN
  DECLARE total INT DEFAULT 0;
  SELECT COUNT(b.id) into total FROM ubvsub06s AS s,ubvuad09s AS u,ubvdus10s as d,ubvbie12s as b WHERE s.id=p_idSub and
u.ubvsub06_id =s.id and d.ubvuad09_id = u.id and  b.ubvdus10_id = d.id;
  RETURN total;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `acos`
--

CREATE TABLE IF NOT EXISTS `acos` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `parent_id` int(10) DEFAULT NULL,
  `model` varchar(255) DEFAULT NULL,
  `foreign_key` int(10) DEFAULT NULL,
  `alias` varchar(255) DEFAULT NULL,
  `lft` int(10) DEFAULT NULL,
  `rght` int(10) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Volcado de datos para la tabla `acos`
--

INSERT INTO `acos` (`id`, `parent_id`, `model`, `foreign_key`, `alias`, `lft`, `rght`) VALUES
(63, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 10:15:11', 'ubvbie12s', 3, 0),
(64, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:15:11', 'ubvdmo14s', 12, 0),
(65, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 10:15:11', 'ubvbie12s', 1, 0),
(66, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvmov13s', 8, 0),
(67, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvdus10s_ubvmov13s', 5, 8),
(68, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvdus10s_ubvmov13s', 1, 8),
(69, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvdmo14s', 13, 0),
(70, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:40:00', 'ubvbie12s', 1, 0),
(71, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvdmo14s', 14, 0),
(72, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:40:00', 'ubvbie12s', 2, 0),
(73, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvdmo14s', 15, 0),
(74, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:40:00', 'ubvbie12s', 3, 0),
(75, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:40:00', 'ubvdmo14s', 16, 0),
(76, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:40:00', 'ubvbie12s', 5, 0),
(77, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:19', 'ubvmov13s', 9, 0),
(78, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:19', 'ubvdus10s_ubvmov13s', 1, 9),
(79, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:20', 'ubvdus10s_ubvmov13s', 5, 9),
(80, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:20', 'ubvdmo14s', 17, 0),
(81, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:41:20', 'ubvbie12s', 1, 0),
(82, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:20', 'ubvdmo14s', 18, 0),
(83, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:41:20', 'ubvbie12s', 2, 0),
(84, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:20', 'ubvdmo14s', 19, 0),
(85, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:41:20', 'ubvbie12s', 3, 0),
(86, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:20', 'ubvdmo14s', 20, 0),
(87, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:41:20', 'ubvbie12s', 5, 0),
(88, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 11:41:20', 'ubvdmo14s', 21, 0),
(89, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 11:41:20', 'ubvbie12s', 6, 0),
(90, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 12:07:30', 'ubvmov13s', 10, 0),
(91, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 12:07:30', 'ubvdus10s_ubvmov13s', 5, 10),
(92, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 12:07:30', 'ubvdus10s_ubvmov13s', 1, 10),
(93, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 12:07:30', 'ubvdmo14s', 22, 0),
(94, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 12:07:30', 'ubvbie12s', 1, 0),
(95, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 12:07:30', 'ubvdmo14s', 23, 0),
(96, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 12:07:30', 'ubvbie12s', 2, 0),
(97, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 12:07:30', 'ubvdmo14s', 24, 0),
(98, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 12:07:30', 'ubvbie12s', 3, 0),
(99, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:29:47', 'ubvmov13s', 11, 0),
(100, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:29:47', 'ubvdus10s_ubvmov13s', 1, 11),
(101, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:29:47', 'ubvdus10s_ubvmov13s', 5, 11),
(102, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:29:47', 'ubvdmo14s', 25, 0),
(103, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 13:29:47', 'ubvbie12s', 2, 0),
(104, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:29:47', 'ubvdmo14s', 26, 0),
(105, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 13:29:47', 'ubvbie12s', 4, 0),
(106, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:29:47', 'ubvdmo14s', 27, 0),
(107, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 13:29:47', 'ubvbie12s', 3, 0),
(108, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 13:31:58', 'ubvbie12s', 2, 0),
(109, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:31:59', 'ubvmov13s', 12, 0),
(110, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:31:59', 'ubvdus10s_ubvmov13s', 5, 12),
(111, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 13:31:59', 'ubvdmo14s', 28, 0),
(112, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:23:56', 'ubvmar01s', 6, 0),
(113, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:24:55', 'ubvbie12s', 8, 0),
(114, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:24:55', 'ubvmov13s', 13, 0),
(115, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:24:55', 'ubvdus10s_ubvmov13s', 1, 13),
(116, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:24:55', 'ubvdmo14s', 29, 0),
(117, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:25:58', 'ubvbie12s', 9, 0),
(118, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:25:59', 'ubvdmo14s', 30, 0),
(119, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:26:54', 'ubvbie12s', 10, 0),
(120, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:26:54', 'ubvdmo14s', 31, 0),
(121, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:30:43', 'ubvmov13s', 14, 0),
(122, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:30:43', 'ubvdus10s_ubvmov13s', 1, 14),
(123, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:30:43', 'ubvdus10s_ubvmov13s', 5, 14),
(124, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:30:43', 'ubvdmo14s', 32, 0),
(125, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 15:30:44', 'ubvbie12s', 9, 0),
(126, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:30:44', 'ubvdmo14s', 33, 0),
(127, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 15:30:44', 'ubvbie12s', 10, 0),
(128, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 15:32:04', 'ubvbie12s', 10, 0),
(129, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:32:04', 'ubvmov13s', 15, 0),
(130, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:32:04', 'ubvdus10s_ubvmov13s', 5, 15),
(131, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:32:04', 'ubvdmo14s', 34, 0),
(132, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:33:41', 'ubvuad09s', 5, 0),
(133, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:33:59', 'ubvdus10s', 6, 0),
(134, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:35:25', 'ubvmov13s', 16, 0),
(135, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:35:26', 'ubvdus10s_ubvmov13s', 1, 16),
(136, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:35:26', 'ubvdus10s_ubvmov13s', 6, 16),
(137, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 15:35:26', 'ubvdmo14s', 35, 0),
(138, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 15:35:26', 'ubvbie12s', 1, 0),
(139, 2, 'LEONARDO', 'localhost', 'UPDATE', '2013-08-29 11:53:51', 'ubvdus10s', 1, 0),
(140, 2, 'LEONARDO', 'localhost', 'UPDATE', '2013-08-30 12:48:21', 'ubvper11s', 3, 0),
(141, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 15:37:39', 'ubvbie12s', 11, 0),
(142, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 15:37:39', 'ubvmov13s', 17, 0),
(143, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 15:37:39', 'ubvdus10s_ubvmov13s', 1, 17),
(144, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 15:37:39', 'ubvdmo14s', 36, 0),
(145, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 16:05:51', 'ubvmov13s', 18, 0),
(146, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 16:05:51', 'ubvdus10s_ubvmov13s', 1, 18),
(147, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 16:05:51', 'ubvdus10s_ubvmov13s', 2, 18),
(148, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 16:05:51', 'ubvdmo14s', 37, 0),
(149, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-30 16:05:51', 'ubvbie12s', 7, 0),
(150, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 16:05:51', 'ubvdmo14s', 38, 0),
(151, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-30 16:05:51', 'ubvbie12s', 8, 0),
(152, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-30 16:05:51', 'ubvdmo14s', 39, 0),
(153, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-30 16:05:51', 'ubvbie12s', 11, 0),
(154, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 10:04:02', 'ubvbie12s', 12, 0),
(155, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 10:04:02', 'ubvmov13s', 19, 0),
(156, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 10:04:02', 'ubvdus10s_ubvmov13s', 1, 19),
(157, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 10:04:02', 'ubvdmo14s', 40, 0),
(158, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 15:47:53', 'ubvmov13s', 20, 0),
(159, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 15:47:53', 'ubvdus10s_ubvmov13s', 1, 20),
(160, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 15:47:53', 'ubvdus10s_ubvmov13s', 2, 20),
(161, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-01 15:47:53', 'ubvdmo14s', 41, 0),
(162, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-09-01 15:47:53', 'ubvbie12s', 12, 0),
(163, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-09-02 09:38:58', 'ubvper11s', 3, 0),
(164, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-09-02 09:40:07', 'ubvper11s', 1, 0),
(165, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:53:36', 'ubvmov13s', 21, 0),
(166, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:53:36', 'ubvdus10s_ubvmov13s', 5, 21),
(167, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:53:36', 'ubvdus10s_ubvmov13s', 1, 21),
(168, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:53:36', 'ubvdmo14s', 42, 0),
(169, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-09-02 09:53:36', 'ubvbie12s', 2, 0),
(170, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:58:37', 'ubvmov13s', 22, 0),
(171, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:58:37', 'ubvdus10s_ubvmov13s', 1, 22),
(172, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:58:37', 'ubvdus10s_ubvmov13s', 3, 22),
(173, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-02 09:58:37', 'ubvdmo14s', 43, 0),
(174, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-09-02 09:58:37', 'ubvbie12s', 2, 0),
(175, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-13 17:32:44', 'ubvbie12s', 13, 0),
(176, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-13 17:32:44', 'ubvmov13s', 23, 0),
(177, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-13 17:32:44', 'ubvdus10s_ubvmov13s', 1, 23),
(178, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-13 17:32:44', 'ubvdmo14s', 44, 0),
(179, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:10:17', 'ubvmov13s', 24, 0),
(180, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:10:17', 'ubvdus10s_ubvmov13s', 1, 24),
(181, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:10:17', 'ubvdus10s_ubvmov13s', 5, 24),
(182, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:10:17', 'ubvdmo14s', 45, 0),
(183, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-09-15 09:10:17', 'ubvbie12s', 13, 0),
(184, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:11:03', 'ubvbie12s', 14, 0),
(185, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:11:03', 'ubvmov13s', 25, 0),
(186, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:11:03', 'ubvdus10s_ubvmov13s', 1, 25),
(187, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-15 09:11:03', 'ubvdmo14s', 46, 0),
(188, 1, 'JOSUE', 'localhost', 'INSERT', '2013-09-23 17:38:33', 'users', 3, 0);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvcar05s`
--

CREATE TABLE IF NOT EXISTS `ubvcar05s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

--
-- Volcado de datos para la tabla `ubvcar05s`
--

INSERT INTO `ubvcar05s` (`id`, `nombre`) VALUES
(1, 'Jefe de deped usuaria'),
(2, 'Jefe de eje Cipriano Castro'),
(3, 'Asistente');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvcat04s`
--

CREATE TABLE IF NOT EXISTS `ubvcat04s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `codigo` varchar(10) NOT NULL,
  `nombre` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=7 ;

--
-- Volcado de datos para la tabla `ubvcat04s`
--

INSERT INTO `ubvcat04s` (`id`, `codigo`, `nombre`) VALUES
(1, '16010', 'Equipos de telecomunicaciones'),
(2, '18020', 'Equipos de enseñanza, deporte y recreación'),
(3, '18060', 'Instrumentos musicales'),
(4, '20010', 'Mobiliario y equipos de oficina'),
(5, '20020', 'Equipos de procesamiento de datos '),
(6, '20090', 'Mobiliario y equipos de alojamiento');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvcoo03s`
--

CREATE TABLE IF NOT EXISTS `ubvcoo03s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcado de datos para la tabla `ubvcoo03s`
--

INSERT INTO `ubvcoo03s` (`id`, `nombre`) VALUES
(1, 'Tachira');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvden08s`
--

CREATE TABLE IF NOT EXISTS `ubvden08s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvcat04_id` int(10) unsigned NOT NULL,
  `codigo` varchar(10) DEFAULT NULL,
  `nombre` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvden08s_FKIndex1` (`ubvcat04_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=372 ;

--
-- Volcado de datos para la tabla `ubvden08s`
--

INSERT INTO `ubvden08s` (`id`, `ubvcat04_id`, `codigo`, `nombre`) VALUES
(1, 1, '16010-0001', 'Amplificadores '),
(2, 1, '16010-0002', 'Analizadoras '),
(3, 1, '16010-0003', 'Antenas fácilmente desmontables '),
(4, 1, '16010-0004', 'Centrales telefónicas manuales (ver conmutadores telefónicos) '),
(5, 1, '16010-0005', 'Concentradores '),
(6, 1, '16010-0006', 'Conmutadores telefónicos '),
(7, 1, '16010-0007', 'Conmutadores telegráficos '),
(8, 1, '16010-0008', 'Equipos de control remoto '),
(9, 1, '16010-0009', 'Equipos de sloran '),
(10, 1, '16010-0010', 'Equipos de luces de señales para torres de antena '),
(11, 1, '16010-0011', 'Equipos de radar '),
(12, 1, '16010-0012', 'Equipos de radiocomunicación portátiles '),
(13, 1, '16010-0013', 'Equipos de comunicación interna (intercomunicadores) '),
(14, 1, '16010-0014', 'Generadores de señales '),
(15, 1, '16010-0015', 'Jacks panels '),
(16, 1, '16010-0016', 'Manipuladores '),
(17, 1, '16010-0017', 'Mesas para teleimpresoras '),
(18, 1, '16010-0018', 'Micrófonos '),
(19, 1, '16010-0019', 'Multicanales para telefonía '),
(20, 1, '16010-0020', 'Multicanales para telegrafía '),
(21, 1, '16010-0021', 'Pilas húmedas o de gravedad '),
(22, 1, '16010-0022', 'Plantas eléctricas '),
(23, 1, '16010-0023', 'Probadores de tubos electrónicos '),
(24, 1, '16010-0024', 'Racks '),
(25, 1, '16010-0025', 'Radioreceptores (ver receptores radioeléctricos) '),
(26, 1, '16010-0026', 'Radiotransmisores (ver transmisores radioeléctricos) '),
(27, 1, '16010-0027', 'Receptores radioeléctricos '),
(28, 1, '16010-0028', 'Rectificadores '),
(29, 1, '16010-0029', 'Teléfonos '),
(30, 1, '16010-0030', 'Teleimpresoras '),
(31, 1, '16010-0031', 'Teletipos '),
(32, 1, '16010-0032', 'Transmisores radioeléctricos '),
(33, 1, '16010-0033', 'Trazadores de señales '),
(34, 1, '16010-0034', 'Voltímetros '),
(35, 2, '18020-0001', 'Billares '),
(36, 2, '18020-0002', 'Carteleras '),
(37, 2, '18020-0003', 'Cátedras '),
(38, 2, '18020-0004', 'Colecciones de animales disecados para la enseñanza '),
(39, 2, '18020-0005', 'Colecciones de preparaciones microscópicas en estuche '),
(40, 2, '18020-0006', 'Colecciones de minerales para la enseñanza '),
(41, 2, '18020-0007', 'Cuadros murales '),
(42, 2, '18020-0008', 'Discos educativos '),
(43, 2, '18020-0009', 'Episcopios '),
(44, 2, '18020-0010', 'Equipos instructivos '),
(45, 2, '18020-0011', 'Equipos para deportes '),
(46, 2, '18020-0012', 'Equipos para gimnasia y parques recreativos '),
(47, 2, '18020-0013', 'Esferas celestes '),
(48, 2, '18020-0014', 'Esferas terrestres '),
(49, 2, '18020-0015', 'Herbarios '),
(50, 2, '18020-0016', 'Juegos de sólidos geométricos '),
(51, 2, '18020-0017', 'Juegos recreativos '),
(52, 2, '18020-0018', 'Mapas murales '),
(53, 2, '18020-0019', 'Máquinas disparadoras de skeet '),
(54, 2, '18020-0020', 'Modelos didácticos '),
(55, 2, '18020-0021', 'Pantallas de proyección '),
(56, 2, '18020-0022', 'Películas educativas '),
(57, 2, '18020-0023', 'Pizarrones '),
(58, 2, '18020-0024', 'Proyectores de películas '),
(59, 2, '18020-0025', 'Pupitres '),
(60, 2, '18020-0026', 'Radio-receptores '),
(61, 2, '18020-0027', 'Sillas pupitre '),
(62, 2, '18020-0028', 'Televisores '),
(63, 2, '18020-0029', 'Tocadiscos '),
(64, 2, '18020-0030', 'Video grabador '),
(65, 3, '18060-0001', 'Acordeones '),
(66, 3, '18060-0002', 'Armonios '),
(67, 3, '18060-0003', 'Arpas '),
(68, 3, '18060-0004', 'Atriles '),
(69, 3, '18060-0005', 'Bandola '),
(70, 3, '18060-0006', 'Banjos '),
(71, 3, '18060-0007', 'Baterías '),
(72, 3, '18060-0008', 'Bugles '),
(73, 3, '18060-0009', 'Bustos (excepto los situados en plazas públicas) '),
(74, 3, '18060-0010', 'Celestes '),
(75, 3, '18060-0011', 'Clarinetes '),
(76, 3, '18060-0012', 'Clarines '),
(77, 3, '18060-0013', 'Contrabajos '),
(78, 3, '18060-0014', 'Cornetas '),
(79, 3, '18060-0015', 'Cornetines '),
(80, 3, '18060-0016', 'Cornos ingleses '),
(81, 3, '18060-0017', 'Cuadros artísticos '),
(82, 3, '18060-0018', 'Discos musicales '),
(83, 3, '18060-0019', 'Estatuas (excepto las situadas en plazas públicas) '),
(84, 3, '18060-0020', 'Flautas '),
(85, 3, '18060-0021', 'Flautines '),
(86, 3, '18060-0022', 'Guitarras '),
(87, 3, '18060-0023', 'Joyas '),
(88, 3, '18060-0024', 'Laúdes '),
(89, 3, '18060-0025', 'Liras '),
(90, 3, '18060-0026', 'Mandolas '),
(91, 3, '18060-0027', 'Mandolinas '),
(92, 3, '18060-0028', 'Metrónomos '),
(93, 3, '18060-0029', 'Objetos ornamentales '),
(94, 3, '18060-0030', 'Oboes '),
(95, 3, '18060-0031', 'Órganos '),
(96, 3, '18060-0032', 'Pianos '),
(97, 3, '18060-0033', 'Platillos '),
(98, 3, '18060-0034', 'Tambores '),
(99, 3, '18060-0035', 'Timbales '),
(100, 3, '18060-0036', 'Triángulos '),
(101, 3, '18060-0037', 'Trombones '),
(102, 3, '18060-0038', 'Trompas '),
(103, 3, '18060-0039', 'Trompetas '),
(104, 3, '18060-0040', 'Tubas '),
(105, 3, '18060-0041', 'Redoblantes '),
(106, 3, '18060-0042', 'Saxofones '),
(107, 3, '18060-0043', 'Violas '),
(108, 3, '18060-0044', 'Violines '),
(109, 3, '18060-0045', 'Violoncelos '),
(110, 3, '18060-0046', 'Xilófonos '),
(111, 4, '20010-0001', 'Acondicionadores de aire '),
(112, 4, '20010-0002', 'Alfombras '),
(113, 4, '20010-0003', 'Anaqueles (ver estantes) '),
(114, 4, '20010-0004', 'Archivadores de gavetas '),
(115, 4, '20010-0005', 'Archivadores de puertas '),
(116, 4, '20010-0006', 'Aspiradoras '),
(117, 4, '20010-0007', 'Balanzas '),
(118, 4, '20010-0008', 'Bancos (asientos) '),
(119, 4, '20010-0009', 'Bancos (mesas) '),
(120, 4, '20010-0010', 'Banderas nacionales '),
(121, 4, '20010-0011', 'Bibliotecas '),
(122, 4, '20010-0012', 'Borradores eléctricos '),
(123, 4, '20010-0013', 'Burros (ver caballetes) '),
(124, 4, '20010-0014', 'Caballetes '),
(125, 4, '20010-0015', 'Cafeteras '),
(126, 4, '20010-0016', 'Cajas fuertes '),
(127, 4, '20010-0017', 'Cajas registradoras '),
(128, 4, '20010-0018', 'Calculadoras '),
(129, 4, '20010-0019', 'Carteleras '),
(130, 4, '20010-0020', 'Carteleras '),
(131, 4, '20010-0021', 'Ceniceros de pie '),
(132, 4, '20010-0022', 'Cestas para botar papeles '),
(133, 4, '20010-0023', 'Cestas para escritorios '),
(134, 4, '20010-0024', 'Circuladores de aire '),
(135, 4, '20010-0025', 'Compases '),
(136, 4, '20010-0026', 'Comptómetros '),
(137, 4, '20010-0027', 'Cortinas '),
(138, 4, '20010-0028', 'Cortineros '),
(139, 4, '20010-0029', 'Curvígrafos '),
(140, 4, '20010-0030', 'Dictáfonos '),
(141, 4, '20010-0031', 'Díngrafos '),
(142, 4, '20010-0032', 'Dispensadores de cinta engomada '),
(143, 4, '20010-0033', 'Enfriadores de agua '),
(144, 4, '20010-0034', 'Engrapadoras '),
(145, 4, '20010-0035', 'Escalímetros '),
(146, 4, '20010-0036', 'Escaparates '),
(147, 4, '20010-0037', 'Escritorios '),
(148, 4, '20010-0038', 'Escuadras '),
(149, 4, '20010-0039', 'Escudos nacionales '),
(150, 4, '20010-0040', 'Espaciadores para máquinas de escribir '),
(151, 4, '20010-0041', 'Estantes '),
(152, 4, '20010-0042', 'Estenógrafos (máquinas) '),
(153, 4, '20010-0043', 'Estuches de matemáticas '),
(154, 4, '20010-0044', 'Estuches de plantillas '),
(155, 4, '20010-0045', 'Ficheros (tarjeteros) '),
(156, 4, '20010-0046', 'Fotocopiadoras '),
(157, 4, '20010-0047', 'Gabinetes '),
(158, 4, '20010-0048', 'Guillotinas para papel, manuales '),
(159, 4, '20010-0049', 'Grabadores de sonido '),
(160, 4, '20010-0050', 'Impresoras de rótulos '),
(161, 4, '20010-0051', 'Juegos de instrumentos para dibujo '),
(162, 4, '20010-0052', 'Juegos de muebles para recibo '),
